{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [114.339, 208.465, -0.8],'lf': [248.199, 208.348, -0.8],'neck': [233, 100, 0],'nose': [332.423, 204.393, 0],'rb': [85.3173, 208.419, 0.8],'rf': [245.327, 208.712, 0.8],'trump': [338.13, 284.189, 0],'xlb': [146.929, 257.251, -0.8],'xlf': [245.616, 266.962, -0.8],'xrb': [62.8518, 262.618, 0.8],'xrf': [255.332, 266.523, 0.8],'xxlb': [156.86, 296.157, -0.8],'xxlf': [244.979, 307.109, -0.8],'xxrb': [63.9662, 302.756, 0.8],'xxrf': [219.57, 284.78, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [336.66, 203.152, 0],'rb': [114.753, 208.409, 0.8],'rf': [243.269, 208.926, 0.8],'trump': [329.688, 282.847, 0],'xlb': [54.3091, 259.454, -0.8],'xlf': [216.662, 267.192, -0.8],'xrb': [112.835, 267.049, 0.8],'xrf': [274.451, 258.625, 0.8],'xxlb': [40.426, 297.13, -0.8],'xxlf': [210.633, 306.89, -0.8],'xxrb': [123.535, 305.75, 0.8],'xxrf': [282.05, 298.052, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [338.058, 202.691, 0],'rb': [115.097, 208.362, 0.8],'rf': [244.651, 208.786, 0.8],'trump': [331.086, 282.386, 0],'xlb': [53.9018, 259.229, -0.8],'xlf': [214.709, 266.879, -0.8],'xrb': [112.121, 266.957, 0.8],'xrf': [275.183, 258.887, 0.8],'xxlb': [39.4227, 296.68, -0.8],'xxlf': [208.995, 306.623, -0.8],'xxrb': [122.36, 305.783, 0.8],'xxrf': [283.563, 298.155, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [339.448, 202.206, 0],'rb': [115.441, 208.314, 0.8],'rf': [246.031, 208.63, 0.8],'trump': [332.476, 281.901, 0],'xlb': [53.4963, 259, -0.8],'xlf': [212.768, 266.5, -0.8],'xrb': [111.408, 266.846, 0.8],'xrf': [275.909, 259.123, 0.8],'xxlb': [38.4248, 296.217, -0.8],'xxlf': [207.369, 306.288, -0.8],'xxrb': [121.184, 305.79, 0.8],'xxrf': [285.066, 298.218, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [340.83, 201.698, 0],'rb': [115.784, 208.264, 0.8],'rf': [247.409, 208.456, 0.8],'trump': [333.858, 281.393, 0],'xlb': [53.0926, 258.769, -0.8],'xlf': [210.84, 266.056, -0.8],'xrb': [110.696, 266.714, 0.8],'xrf': [276.627, 259.333, 0.8],'xxlb': [37.4325, 295.742, -0.8],'xxlf': [205.757, 305.886, -0.8],'xxrb': [120.008, 305.772, 0.8],'xxrf': [286.558, 298.239, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [342.203, 201.166, 0],'rb': [116.128, 208.213, 0.8],'rf': [248.784, 208.264, 0.8],'trump': [335.23, 280.862, 0],'xlb': [52.6908, 258.534, -0.8],'xlf': [208.929, 265.547, -0.8],'xrb': [109.985, 266.562, 0.8],'xrf': [277.339, 259.517, 0.8],'xxlb': [36.4461, 295.254, -0.8],'xxlf': [204.162, 305.416, -0.8],'xxrb': [118.832, 305.728, 0.8],'xxrf': [288.039, 298.218, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [343.566, 200.612, 0],'rb': [116.471, 208.162, 0.8],'rf': [250.157, 208.055, 0.8],'trump': [336.594, 280.308, 0],'xlb': [52.2908, 258.296, -0.8],'xlf': [207.036, 264.974, -0.8],'xrb': [109.277, 266.39, 0.8],'xrf': [278.043, 259.675, 0.8],'xxlb': [35.4656, 294.753, -0.8],'xxlf': [202.585, 304.879, -0.8],'xxrb': [117.656, 305.658, 0.8],'xxrf': [289.508, 298.156, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [344.921, 200.035, 0],'rb': [116.814, 208.109, 0.8],'rf': [251.527, 207.828, 0.8],'trump': [337.948, 279.73, 0],'xlb': [51.8927, 258.054, -0.8],'xlf': [205.163, 264.337, -0.8],'xrb': [108.57, 266.198, 0.8],'xrf': [278.739, 259.807, 0.8],'xxlb': [34.4912, 294.241, -0.8],'xxlf': [201.029, 304.276, -0.8],'xxrb': [116.482, 305.563, 0.8],'xxrf': [290.965, 298.053, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [346.265, 199.435, 0],'rb': [117.157, 208.055, 0.8],'rf': [252.895, 207.585, 0.8],'trump': [339.292, 279.13, 0],'xlb': [51.4966, 257.81, -0.8],'xlf': [203.313, 263.638, -0.8],'xrb': [107.866, 265.985, 0.8],'xrf': [279.428, 259.913, 0.8],'xxlb': [33.5231, 293.716, -0.8],'xxlf': [199.495, 303.609, -0.8],'xxrb': [115.309, 305.442, 0.8],'xxrf': [292.41, 297.909, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [347.599, 198.812, 0],'rb': [117.5, 208, 0.8],'rf': [254.258, 207.323, 0.8],'trump': [340.626, 278.508, 0],'xlb': [51.1024, 257.563, -0.8],'xlf': [201.487, 262.876, -0.8],'xrb': [107.165, 265.753, 0.8],'xrf': [280.109, 259.992, 0.8],'xxlb': [32.5615, 293.178, -0.8],'xxlf': [197.987, 302.876, -0.8],'xxrb': [114.138, 305.296, 0.8],'xxrf': [293.842, 297.723, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [346.422, 199.363, 0],'rb': [117.5, 208, 0.8],'rf': [253.918, 207.39, 0.8],'trump': [340.715, 279.159, 0],'xlb': [51.2993, 257.687, -0.8],'xlf': [204.398, 264.057, -0.8],'xrb': [109.694, 266.149, 0.8],'xrf': [280.908, 259.484, 0.8],'xxlb': [33.6112, 293.734, -0.8],'xxlf': [199.947, 303.962, -0.8],'xxrb': [116.98, 305.635, 0.8],'xxrf': [293.89, 297.481, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [345.238, 199.896, 0],'rb': [117.5, 208, 0.8],'rf': [253.577, 207.456, 0.8],'trump': [340.797, 279.772, 0],'xlb': [51.4966, 257.81, -0.8],'xlf': [207.368, 265.079, -0.8],'xrb': [112.238, 266.434, 0.8],'xrf': [281.694, 258.951, 0.8],'xxlb': [34.6714, 294.268, -0.8],'xxlf': [201.969, 304.868, -0.8],'xxrb': [119.837, 305.861, 0.8],'xxrf': [293.92, 297.197, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [344.046, 200.411, 0],'rb': [117.5, 208, 0.8],'rf': [253.236, 207.521, 0.8],'trump': [340.873, 280.348, 0],'xlb': [51.6944, 257.933, -0.8],'xlf': [210.389, 265.942, -0.8],'xrb': [114.791, 266.608, 0.8],'xrf': [282.466, 258.392, 0.8],'xxlb': [35.7416, 294.78, -0.8],'xxlf': [204.044, 305.59, -0.8],'xxrb': [122.703, 305.974, 0.8],'xxrf': [293.932, 296.873, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [342.846, 200.908, 0],'rb': [117.5, 208, 0.8],'rf': [252.895, 207.585, 0.8],'trump': [340.942, 280.886, 0],'xlb': [51.8927, 258.054, -0.8],'xlf': [213.452, 266.641, -0.8],'xrb': [117.35, 266.671, 0.8],'xrf': [283.225, 257.807, 0.8],'xxlb': [36.8213, 295.271, -0.8],'xxlf': [206.165, 306.128, -0.8],'xxrb': [125.575, 305.972, 0.8],'xxrf': [293.925, 296.508, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [341.639, 201.388, 0],'rb': [117.5, 208, 0.8],'rf': [252.553, 207.647, 0.8],'trump': [341.004, 281.385, 0],'xlb': [52.0915, 258.175, -0.8],'xlf': [216.547, 267.176, -0.8],'xrb': [119.91, 266.621, 0.8],'xrf': [283.969, 257.198, 0.8],'xxlb': [37.91, 295.741, -0.8],'xxlf': [208.323, 306.477, -0.8],'xxrb': [128.445, 305.856, 0.8],'xxrf': [293.899, 296.104, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [340.425, 201.85, 0],'rb': [117.5, 208, 0.8],'rf': [252.211, 207.709, 0.8],'trump': [341.059, 281.847, 0],'xlb': [52.2908, 258.296, -0.8],'xlf': [219.667, 267.544, -0.8],'xrb': [122.465, 266.46, 0.8],'xrf': [284.697, 256.565, 0.8],'xxlb': [39.0072, 296.188, -0.8],'xxlf': [210.51, 306.639, -0.8],'xxrb': [131.311, 305.626, 0.8],'xxrf': [293.854, 295.659, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [339.204, 202.293, 0],'rb': [117.5, 208, 0.8],'rf': [251.869, 207.769, 0.8],'trump': [341.108, 282.27, 0],'xlb': [52.4905, 258.415, -0.8],'xlf': [222.802, 267.745, -0.8],'xrb': [125.01, 266.188, 0.8],'xrf': [285.411, 255.907, 0.8],'xxlb': [40.1125, 296.612, -0.8],'xxlf': [212.717, 306.61, -0.8],'xxrb': [134.167, 305.283, 0.8],'xxrf': [293.791, 295.176, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [337.976, 202.718, 0],'rb': [117.5, 208, 0.8],'rf': [251.527, 207.829, 0.8],'trump': [341.149, 282.655, 0],'xlb': [52.6908, 258.534, -0.8],'xlf': [225.943, 267.777, -0.8],'xrb': [127.541, 265.805, 0.8],'xrf': [286.108, 255.225, 0.8],'xxlb': [41.2252, 297.015, -0.8],'xxlf': [214.937, 306.392, -0.8],'xxrb': [137.008, 304.826, 0.8],'xxrf': [293.707, 294.652, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [336.743, 203.125, 0],'rb': [117.5, 208, 0.8],'rf': [251.185, 207.887, 0.8],'trump': [341.183, 283.002, 0],'xlb': [52.8914, 258.652, -0.8],'xlf': [229.082, 267.641, -0.8],'xrb': [130.053, 265.312, 0.8],'xrf': [286.789, 254.52, 0.8],'xxlb': [42.3449, 297.395, -0.8],'xxlf': [217.159, 305.983, -0.8],'xxrb': [139.829, 304.257, 0.8],'xxrf': [293.604, 294.09, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [335.504, 203.514, 0],'rb': [117.5, 208, 0.8],'rf': [250.843, 207.944, 0.8],'trump': [341.211, 283.31, 0],'xlb': [53.0926, 258.769, -0.8],'xlf': [232.209, 267.338, -0.8],'xrb': [132.541, 264.71, 0.8],'xrf': [287.452, 253.792, 0.8],'xxlb': [43.4711, 297.752, -0.8],'xxlf': [219.377, 305.385, -0.8],'xxrb': [142.625, 303.576, 0.8],'xxrf': [293.482, 293.489, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [224.979, 209.114, -0.8],'neck': [233, 100, 0],'nose': [334.258, 203.884, 0],'rb': [117.5, 208, 0.8],'rf': [250.5, 208, 0.8],'trump': [341.231, 283.58, 0],'xlb': [53.2942, 258.885, -0.8],'xlf': [235.315, 266.867, -0.8],'xrb': [135, 264, 0.8],'xrf': [288.098, 253.04, 0.8],'xxlb': [44.6031, 298.086, -0.8],'xxlf': [221.581, 304.599, -0.8],'xxrb': [145.393, 302.785, 0.8],'xxrf': [293.34, 292.85, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [226.885, 209.238, -0.8],'neck': [233, 100, 0],'nose': [334.092, 203.932, 0],'rb': [117.5, 208, 0.8],'rf': [250.5, 208, 0.8],'trump': [341.065, 283.628, 0],'xlb': [53.696, 259.113, -0.8],'xlf': [236.965, 267.036, -0.8],'xrb': [136.988, 263.34, 0.8],'xrf': [284.986, 255.466, 0.8],'xxlb': [45.7841, 298.479, -0.8],'xxlf': [220.285, 303.56, -0.8],'xxrb': [147.534, 302.083, 0.8],'xxrf': [289.753, 295.334, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [228.792, 209.328, -0.8],'neck': [233, 100, 0],'nose': [333.926, 203.98, 0],'rb': [117.5, 208, 0.8],'rf': [250.5, 208, 0.8],'trump': [340.898, 283.675, 0],'xlb': [54.0997, 259.339, -0.8],'xlf': [238.618, 267.17, -0.8],'xrb': [138.95, 262.609, 0.8],'xrf': [281.717, 257.676, 0.8],'xxlb': [46.9699, 298.854, -0.8],'xxlf': [219.095, 302.257, -0.8],'xxrb': [149.651, 301.31, 0.8],'xxrf': [286.01, 297.599, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [230.701, 209.384, -0.8],'neck': [233, 100, 0],'nose': [333.759, 204.027, 0],'rb': [117.5, 208, 0.8],'rf': [250.5, 208, 0.8],'trump': [340.731, 283.722, 0],'xlb': [54.505, 259.561, -0.8],'xlf': [240.271, 267.269, -0.8],'xrb': [140.886, 261.808, 0.8],'xrf': [278.308, 259.662, 0.8],'xxlb': [48.1604, 299.209, -0.8],'xxlf': [218.029, 300.699, -0.8],'xxrb': [151.739, 300.467, 0.8],'xxrf': [282.125, 299.633, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [232.61, 209.408, -0.8],'neck': [233, 100, 0],'nose': [333.592, 204.074, 0],'rb': [117.5, 208, 0.8],'rf': [250.5, 208, 0.8],'trump': [340.565, 283.769, 0],'xlb': [54.9121, 259.78, -0.8],'xlf': [241.925, 267.335, -0.8],'xrb': [142.792, 260.94, 0.8],'xrf': [274.773, 261.414, 0.8],'xxlb': [49.355, 299.546, -0.8],'xxlf': [217.104, 298.897, -0.8],'xxrb': [153.798, 299.554, 0.8],'xxrf': [278.114, 301.428, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [234.52, 209.398, -0.8],'neck': [233, 100, 0],'nose': [333.425, 204.12, 0],'rb': [117.5, 208, 0.8],'rf': [250.5, 208, 0.8],'trump': [340.398, 283.816, 0],'xlb': [55.321, 259.996, -0.8],'xlf': [243.579, 267.365, -0.8],'xrb': [144.665, 260.003, 0.8],'xrf': [271.127, 262.925, 0.8],'xxlb': [50.5536, 299.865, -0.8],'xxlf': [216.334, 296.861, -0.8],'xxrb': [155.825, 298.574, 0.8],'xxrf': [273.992, 302.976, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [236.429, 209.355, -0.8],'neck': [233, 100, 0],'nose': [333.259, 204.167, 0],'rb': [117.5, 208, 0.8],'rf': [250.5, 208, 0.8],'trump': [340.231, 283.862, 0],'xlb': [55.7315, 260.208, -0.8],'xlf': [245.232, 267.361, -0.8],'xrb': [146.504, 259, 0.8],'xrf': [267.389, 264.187, 0.8],'xxlb': [51.7558, 300.164, -0.8],'xxlf': [215.736, 294.605, -0.8],'xxrb': [157.816, 297.527, 0.8],'xxrf': [269.777, 304.269, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [238.337, 209.278, -0.8],'neck': [233, 100, 0],'nose': [333.092, 204.213, 0],'rb': [117.5, 208, 0.8],'rf': [250.5, 208, 0.8],'trump': [340.064, 283.908, 0],'xlb': [56.1437, 260.417, -0.8],'xlf': [246.884, 267.323, -0.8],'xrb': [148.306, 257.933, 0.8],'xrf': [263.574, 265.195, 0.8],'xxlb': [52.9611, 300.444, -0.8],'xxlf': [215.322, 292.144, -0.8],'xxrb': [159.771, 296.414, 0.8],'xxrf': [265.485, 305.303, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [240.243, 209.169, -0.8],'neck': [233, 100, 0],'nose': [332.925, 204.258, 0],'rb': [117.5, 208, 0.8],'rf': [250.5, 208, 0.8],'trump': [339.897, 283.954, 0],'xlb': [56.5575, 260.624, -0.8],'xlf': [248.534, 267.251, -0.8],'xrb': [150.068, 256.801, 0.8],'xrf': [259.7, 265.945, 0.8],'xxlb': [54.1694, 300.705, -0.8],'xxlf': [215.104, 289.492, -0.8],'xxrb': [161.686, 295.237, 0.8],'xxrf': [261.134, 306.072, 0.8],'nul':[]}
{'hip': [100, 100, 0],'head': [310, 120, 0],'lb': [82.5, 208, -0.8],'lf': [242.147, 209.026, -0.8],'neck': [233, 100, 0],'nose': [332.757, 204.304, 0],'rb': [117.5, 208, 0.8],'rf': [250.5, 208, 0.8],'trump': [339.73, 283.999, 0],'xlb': [56.9729, 260.826, -0.8],'xlf': [250.182, 267.144, -0.8],'xrb': [151.789, 255.608, 0.8],'xrf': [255.785, 266.432, 0.8],'xxlb': [55.3802, 300.948, -0.8],'xxlf': [215.094, 286.665, -0.8],'xxrb': [163.56, 293.997, 0.8],'xxrf': [256.741, 306.574, 0.8],'nul':[]}
